Wort, reviewFrequency, reviewDate
Name,,
Adresse,,
Telefon,,
Geburtsdatum,,
Geburtsort,,
Alter,,
Wohnung,,
Räume,T,2024-01-31
Einrichtung,,
Möbel,,
Pflanzen,,
Tiere,,
Klima,,
Wetter,,
Nahrungsmittel,,
Mahlzeiten,,
Speisen,,
Getränke,,
Lokale,3M,2024-04-29
Restaurant,,
Café,,
Post,,
Telekommunikation,,
Banken,,
Polizei,,
Arbeitsplatz,,
Urlaub,,
Geschlecht,,
Familienstand,,
Familie,,
Persönliche,,
Beziehungen,,
Staatsangehörigkeit,,
Nationalität,3M,2024-04-29
Herkunft,3M,2024-04-29
Aussehen,,
Gewohnheiten,,
Tagesablauf,,
Haushalt,,
technische,,
Einrichtungen,,
Miete,,
Mietverhältnis,,
Wohnungswechsel,,
privater,,
öffentlicher,,
Verkehr,,
Reisen,,
Unterkunft,M,2024-02-01
Gepäck,,
Geschäfte,,
Preis,,
Bezahlen,,
Lebensmittel,,
Kleidung,,
Kinderbetreuung,,
Schule,,
Sprachen lernen,,
Interessen,,
Sport treiben,,
Radio,,
Fernsehen,,
Internet,,
Lektüre,,
Presse,,
eins,,
zwei,,
drei,,
vier,,
fünf,,
sechs,,
sieben,,
acht,,
neun,,
zehn,,
elf,3M,2024-04-29
zwölf,3M,2024-04-29
dreizehn,,
vierzehn,,
fünfzehn,,
sechzehn,,
siebzehn,,
achtzehn,,
neunzehn,,
zwanzig,,
einundzwanzig,,
dreißig,,
vierzig,,
fünfzig,,
sechzig,,
siebzig,W,2024-02-06
achtzig,,
neunzig,,
einhundert,,
hunderteins,,
zweihundert,,
eintausend,,
eine Million,,
eine Milliarde,,
erste,W,2024-02-06
zweite,W,2024-02-06
dritte,,
vierte,,
halb,,
Viertel,,
neunzehnhundertneunundneunzig,,
zweitausendvierzehn,,
Uhr,,
Minuten,,
Sekunde,,
Wochentag,,
Sonntag,,
Montag,,
Dienstag,,
Mittwoch,,
Donnerstag,,
Freitag,,
Samstag,,
Sonnabend,,
Tag,W,2024-02-06
Morgen,,
Vormittag,,
Mittag,,
Januar,M,2024-01-27
Februar,,
März,3M,2024-03-20
April,,
Mai,,
Juni,,
Tag,,
Woche,3M,2024-03-20
Jahr,,
Wochenende,,
Nachmittag,3M,2024-03-20
Abend,,
Nacht,,
Juli,,
August,,
September,,
Oktober,,
November,,
Dezember,,
Frühling,,
Frühjahr,,
Sommer,,
Herbst,,
Winter,3M,2024-03-20
Euro,,
Cent,,
Meter,,
Zentimeter,,
Kilometer,,
Quadratmeter,3M,2024-03-20
Grad,,
Prozent,,
Liter,,
Gramm,,
Pfund,,
Kilo,,
Deutschland,,
Deutsche,,
Deutscher,,
Deutsche,,
deutsch,,
Europa,,
Europäer,,
europäisch,,
Farben,,
schwarz,,
grau,,
weiß,T,2024-01-04
rot,,
Norden,,
Süden,,
blau,3M,2024-03-20
gelb,,
Westen,3M,2024-03-20
braun,,
Osten,,
ab,,
aber,,
abfahren,,
die Abfahrt,,
abgeben,,
abholen,,
der Absender,,
Achtung,,
die Adresse,,
allein,,
also,,
alt,,
das Alter,,
an,,
anbieten,,
das Angebot,,
ander,,
anfangen,,
der Anfang,,
anklicken,,
ankommen,,
die Ankunft,,
ankreuzen,,
anmachen,3M,2024-03-20
anmelden,,
die Anmeldung,,
die Anrede,,
anrufen,3M,2024-01-14
der Anruf,,
beantworter,,
die Ansage,,
der Anschluss,T,2024-01-04
sein,,
antworten,,
die Antwort,,
die Anzeige,,
anziehen,,
das Apartment,,
der Apfel̈,,
der Appetit,,
arbeiten,,
die Arbeit,,
arbeitslos,,
der Arbeitsplatz,3M,2024-01-14
der Arm,,
der Arzt,,
auch,,
auf,,
die Aufgabe,,
aufhören,,
aufstehen,,
der Aufzug,3M,2024-01-14
das Auge,,
aus,,
der Ausflug,,
ausfüllen,,
der Ausgang,,
die Auskunft,,
das Ausland,,
der Ausländer,,
ausländisch,,
ausmachen,,
die Aussage,,
aussehen,,
aus sein,,
aussteigen,,
der Ausweis,T,2024-01-04
ausziehen,,
das Auto,,
die Autobahn,,
der Automat,,
automatisch,,
das Baby,,
die Bäckerei,,
das Bad,,
baden,,
die Bahn,T,2024-01-04
der Bahnhof,,
der Bahnsteig,,
bald,,
der Balkon,,
die Banane,,
die Bank,,
bar,,
der Bauch,,
der Baum,,
der Beamte,T,2024-01-04
bedeuten,,
beginnen,,
bei,,
beide,,
das Bein,,
das Beispiel,,
zum Beispiel,,
bekannt,,
die Bekannte,,
bekommen,,
benutzen,,
der Beruf,T,2024-01-04
besetzt,,
besichtigen,,
besser,M,2024-02-02
bestellen,,
besuchen,,
das Bett,,
bezahlen,,
das Bier,,
das Bild,,
billig,,
die Birne,,
bisschen,,
bitte,,
die Bitte,M,2024-02-02
bitten,,
bitter,,
bleiben,,
der Bleistift,,
der Blick,,
die Blume,,
der Bogen,,
böse,,
brauchen,,
breit,M,2024-02-02
der Brief,,
die Briefmarke,,
bringen,,
das Brot,,
das Brötchen,,
der Bruder,,
das Buch,,
der Buchstabe,,
buchstabieren,,
der Bus,,
die Butter,,
das Café,,
die CD,,
der Chef,,
circa,,
der Computer,,
da,,
die Dame,,
daneben,,
danken,,
der Dank,,
danke,,
dann,,
das Datum,,
dauern,,
dein,,
denn,,
dich,,
dies,M,2024-02-02
dir,,
die Disco,,
der Doktor,,
das Doppelzimmer,,
das Dorf,,
dort,,
draußen,M,2024-02-02
drucken,,
der Drucker,,
drücken,,
durch,,
die Durchsage,,
dürfen,,
der Durst,,
duschen,,
die Dusche,,
die Ecke,,
die Ehefrau,,
der Ehemann,M,2024-02-02
das Ei,,
eilig,,
ein,,
einfach,,
der Eingang,,
einkaufen,,
einladen,,
die Einladung,,
einmal,,
einsteigen,,
der Eintritt,,
das Einzelzimmer,,
die Eltern,M,2024-02-02
die E-Mail,,
der Empfänger,,
empfehlen,,
enden,M,2024-02-02
das Ende,M,2024-02-02
entschuldigen,,
die Entschuldigung,,
das Ergebnis,,
erklären,,
erlauben,,
der Erwachsene,,
erzählen,,
es,,
essen,,
das Essen,,
euer,,
fahren,,
der Fahrer,,
die Fahrkarte,,
das Fahrrad,,
falsch,,
die Familie,,
der Familienname,,
der Familienstand,,
die Farbe,M,2024-02-02
das Fax,,
Feier,,
feiern,,
fehlen,,
der Fehler,,
fernsehen,,
fertig,,
das Feuer,,
das Fieber,,
der Film,,
finden,,
die Firma,,
der Fisch,,
die Flasche,,
das Fleisch,,
fliegen,M,2024-02-02
abfliegen,,
der Abflug,,
der Flughafen,,
das Flugzeug,,
das Formular,,
das Foto,,
fragen,M,2024-02-02
die Frage,,
die Frau,,
frei,,
die Freizeit,,
fremd,,
freuen,,
der Freund,M,2024-02-02
früher,,
frühstücken,,
das Frühstück,,
die Führung,,
für,,
der Fuß,,
der Fußball,,
der Garten,,
der Gast,,
geben,,
geboren,,
das Geburtsjahr,,
der Geburtsort,,
der Geburtstag,M,2024-02-02
gefallen,,
gegen,,
gehen,,
gehören,,
das Geld,,
das Gemüse,,
das Gepäck,,
gerade,,
geradeaus,,
gerne,,
das Geschäft,M,2024-02-02
das Geschenk,,
die Geschwister,,
das Gespräch,M,2024-02-02
gestern,M,2024-02-02
gestorben,,
das Getränk,,
das Gewicht,M,2024-02-02
gewinnen,,
das Glas,,
glauben,,
gleich,,
das Gleis,M,2024-02-02
das Glück,,
glücklich,,
der Glückwunsch,,
Grad,,
gratulieren,,
grillen,,
groß,M,2024-02-02
die Größe,,
die Großeltern,,
die Großmutter,,
der Großvater,,
die Gruppe,,
der Gruß,,
gültig,,
günstig,W,2023-12-31
gut,,
das Haar,,
haben,,
das Hähnchen,,
die Halbpension,,
die Halle,,
hallo,,
halten,,
die Haltestelle,,
die Hand,,
das Handy,,
das Haus,,
die Hausaufgabe,,
die Hausfrau,,
der Hausmann,W,2023-12-31
die Heimat,,
heiraten,,
heißen,,
helfen,,
hell,,
der Herd,,
der Herr,,
herzlich,,
heute,W,2023-12-31
hier,,
die Hilfe,,
hinten,,
das Hobby,,
hoch,,
die Hochzeit,,
holen,,
hören,,
das Hotel,,
der Hund,,
der Hunger,,
ich,,
ihr,,
ihm,W,2023-12-31
ihn,,
immer,W,2023-12-31
in,,
die Information,,
international,W,2023-12-31
das Internet,,
ja,,
die Jacke,,
jedem,,
jetzt,,
der Job,W,2024-01-02
der Jugendliche,,
jung,,
der Junge,,
der Kaffee,W,2024-01-02
kaputt,,
die Karte,,
Kredit Karte,,
die Kartoffel,,
die Kasse,,
kaufen,,
kein,,
kennen,,
kennenlernen,,
das Kind,,
der Kindergarten,W,2023-12-31
das Kino,,
der Kiosk,,
klar,W,2023-12-31
die Klasse,,
die Kleidung,,
klein,,
kochen,,
der Koffer,,
der Kollege,,
kommen,,
können,,
das Konto,,
der Kopf,,
kosten,,
krank,,
kriegen,W,2023-12-31
die Küche,,
der Kuchen,,
der Kugelschreiber,,
der Kühlschrank,,
kulturell,,
sich kümmern,,
der Kunde,,
der Kurs,,
kurz,W,2024-01-02
lachen,,
der Laden,W,2023-12-31
das Land,,
er lang,,
lange,,
langsam,,
laufen,,
laut,,
leben,,
das Leben,W,2023-12-31
die Lebensmittel,,
ledig,,
legen,,
der Lehrer,,
leicht,,
leider,,
leise,,
lernen,,
lesen,,
letzt,W,2024-01-02
die Leute,,
das Licht,,
lieben,,
lieber,,
Lieblings,,
das Lied,W,2023-12-31
liegen,,
links,,
der Lkw,,
das Lokal,,
die Lösung,,
lustig,,
machen,,
das Mädchen,,
man,,
der Mann,,
männlich,,
die Maschine,,
das Meer,,
mehr,,
mein,,
meist,,
der Mensch,,
mieten,,
die Miete,,
die Milch,,
mit,,
mitbringen,,
mitkommen,,
mitmachen,,
mitnehmen,,
die Mitte,,
die Möbel,,
möchten,,
mögen,,
möglich,,
der Moment,,
morgen,,
müde,,
der Mund,,
müssen,,
die Mutter̈,,
nach,,
nächst,,
der Name,,
nehmen,,
nein,,
neu,,
nicht,,
nichts,,
nie,,
noch,,
normal,,
die Nummer,,
nur,,
oben,,
das Obst,,
oder,,
öffnen,W,2023-12-31
geöffnet,,
oft,,
ohne,,
das Öl,,
die Oma,,
der Opa,,
die Ordnung,,
der Ort,,
das Papier,,
die Papiere,,
der Partner,,
die Partnerin,W,2023-12-31
die Party,,
der Pass,,
die Pause,,
der Plan,W,2023-12-31
der Platz,,
die Polizei,,
die Pommes frites,,
die Post,,
die Postleitzahl,,
das Praktikum,,
die Praxis,,
der Preis,,
das Problem,,
der Prospekt,,
die Prüfung,W,2023-12-31
pünktlich,,
Rad fahren,,
rauchen,,
der Raum,,
die Rechnung,,
rechts,,
regnen,,
der Regen,,
der Reis,W,2023-12-31
reisen,,
die Reise,,
das Reisebüro,,
der Reiseführer,,
reparieren,,
die Reparatur,,
das Restaurant,,
die Rezeption,,
richtig,,
riechen,,
ruhig,W,2024-01-02
der Saft,W,2023-12-31
sagen,,
der Salat,,
das Salz,,
Satz,,
die S-Bahn,W,2023-12-31
der Schalter,,
scheinen,,
schicken,,
das Schild,,
der Schinken,,
schlafen,,
schlecht,,
schließen,,
geschlossen,,
der Schluss,,
der Schlüssel,,
schmecken,,
schnell,,
schon,,
schön,,
der Schrank,,
schreiben,,
der Schuh,,
die Schule,,
der Schüler,,
schwer,,
die Schwester,,
schwimmen,,
das Schwimmbad,,
der See,,
sehen,,
die Sehenswürdigkeit,,
sehr,,
sein,,
an sein,,
auf sein,,
weg sein,,
zu sein,,
seit,,
selbstständig,,
sich,,
sie,,
Sie,W,2023-12-31
sitzen,,
so,,
das Sofa,,
sofort,,
der Sohn,,
sollen,,
die Sonne,,
spät,,
später,,
die Speisekarte,,
spielen,,
der Sport,,
die Sprache,,
sprechen,,
die Stadt,,
stehen,,
die Stelle,,
stellen,W,2023-12-31
der Stock,,
die Straße,,
die Straßenbahn,,
studieren,,
das Studium,,
der Student,,
die Stunde,,
suchen,,
tanzen,W,2023-12-31
die Tasche,,
das Taxi,,
der Tee,,
der Teil,,
telefonieren,,
das Telefon,,
der Termin,,
der Test,,
teuer,,
der Text,,
das Thema,,
das Ticket,,
der Tisch,,
die Tochter,,
die Toilette,,
die Tomate,,
tot,,
treffen,,
die Treppe,,
trinken,,
tschüss,,
tun,,
über,,
übernachten,,
überweisen,,
die Uhr,,
um,W,2023-12-31
umziehen,,
und,,
unser,,
unten,,
unter,,
der Unterricht,,
unterschreiben,,
die Unterschrift,,
der Urlaub,,
der Vater,,
verboten,,
verdienen,,
der Verein,,
verheiratet,,
verkaufen,W,2023-12-31
der Verkäufer,,
vermieten,,
der Vermieter,W,2023-12-31
verstehen,,
der Verwandte,,
viel,,
vielleicht,,
von,,
vor,,
der Vorname,,
die Vorsicht,,
vorstellen,,
die Vorwahl,,
wandern,,
wann,,
warten,,
warum,,
was,,
waschen,,
das Wasser,,
weh tun,,
weiblich,,
der Wein,,
weit,,
weiter,,
welch,,
die Welt,,
wenig,,
wer,,
werden,,
das Wetter,,
wichtig,,
wie,,
wiederholen,W,2023-12-31
das Wiederhören,,
das Wiedersehen,,
wie viel,,
willkommen,,
der Wind,,
wir,,
wissen,,
wo,,
woher,,
wohin,,
wohnen,,
die Wohnung,,
wollen,,
das Wort,W,2023-12-31
wunderbar,,
zahlen,,
die Zeit,,
zurzeit,,
die Zeitung,,
die Zigarette,,
das Zimmer,,
der Zoll,,
zu,W,2024-01-02
zufrieden,,
der Zug,,
zurück,W,2023-12-31
zusammen,,
zwischen,,
